path,bytes,sha256
DATA_ACCESS.md,2322,86d269b421fd51f63771c1782b74cbd3033f33b2150acb51483dc681be55b683
README.md,3554,e39ef82170d821a6c98e5ef06d110cb8dfa0e23904f2f1c6b067dfb8b39b4150
REPRODUCIBILITY.md,1995,1a186c294de21edc7efa714ca51f7ad8af9b5b51ca8895cd0bdbe3ade2614dba
docs/assets/forest.png,98286,d77b7539e6205028d5c22922691ade1df552f79916ca846a6062bcefb72377ad
docs/assets/household.png,107798,dff46c2939ec33002c78e4cb248c29100d75f090065646e5e1b00f68c10a9004
docs/assets/manuscript.pdf,571866,901c0862555898c811e745f10a6e782a075a4985e1957e04ab9b8bc2bfc8740b
docs/assets/transport.png,57924,0a570aa90cbafe7a97d2cf6abed8c92c24852f5db9a7249afd613e95fc059a3e
docs/evidence.html,15663,744415a605bc04885a6e5675446dbe3b1f397878eac1518082049973371ca0a7
docs/household.html,153181,95f9b4970b3c0c8fbfa210a35961d795f6874874bbaa77296cd170ecd10e5d95
docs/index.html,7940,6e16217976a337ba300332a6a3deb53b35d6b05a480496ff7c1aa7b6f6615f65
outputs/figures/anonymized_household_destination_story.png,107798,dff46c2939ec33002c78e4cb248c29100d75f090065646e5e1b00f68c10a9004
outputs/figures/bemp_stage2_climate_destination_support.png,126633,e4bbd88b92abd8cec6bd643fbc5f562b3abf8dc966070474f23e68ca5493eafd
outputs/figures/bemp_stage5_climate_gis_coefficients.png,48515,bc0da720fa8c7de101935af76e06ec5b66ec882b2f77bdb8f2c3711e64170e3e
outputs/figures/bemp_stage5_validation_logloss.png,48321,eb230925b97c069d19875c0b2cfb287a4ca1ac5d58889ee5ed68a4a514252172
outputs/figures/cross_dataset_gis_gain_forest.png,98286,d77b7539e6205028d5c22922691ade1df552f79916ca846a6062bcefb72377ad
outputs/figures/validation_transportability_comparison.png,57924,0a570aa90cbafe7a97d2cf6abed8c92c24852f5db9a7249afd613e95fc059a3e
publication/bangladesh_climate_destination_choice_claim_sheet.a11y.json,165,5892f7d231f1e5dbd904a37a2f59e85d416e4dd875de78ce1f88858ab32ae3a5
publication/bangladesh_climate_destination_choice_claim_sheet.docx,39245,1be87ed0ccc9acec4af6395172b3a1a7883b945ece670b671f2c6ba632bf557b
publication/bangladesh_climate_destination_choice_claim_sheet.pdf,54491,557e140c32912ba0e5f68d5008b53114e7ff6d50603fde4e54ae00c574534dfc
publication/claim_sheet.md,3010,0540d7d4b523d4682fea58d2c191e4d99eb2567749fe15840a08e406b5585967
publication/figures/figure_captions_and_alt_text.md,2416,1bc98fb32403b89608aa6edb06e381ccd8d73faf8b5705a2e900f0d904aa59b7
publication/interactive/climate-mobility-evidence.html,12792,6ffd32e363145d9e206b67b1f2a43b69bd32086db10beb5ae6a9f993788a9848
publication/interactive/one-household-journey.html,150316,da38ea3dea2c63baef6d32a43c317fcf38592324c8d0153dd0b2445b9c150a97
publication/manuscript/bangladesh_climate_destination_choice_manuscript.a11y.json,175,0a2ad4bc43935da85fe954b5b4e8495b964b74b137ff5884c7dcf23d08977d42
publication/manuscript/bangladesh_climate_destination_choice_manuscript.docx,284744,8ffccf930abed50934a77b36fe1461e02f4a56dee2a97e3303b7d62c3876d549
publication/manuscript/manuscript.md,33387,087af7ecf39c5b492d487ef6e1e8d2022025aaa3f6de7c30217a91f12587a3c9
publication/manuscript/manuscript.pdf,571866,901c0862555898c811e745f10a6e782a075a4985e1957e04ab9b8bc2bfc8740b
publication/presentation/bangladesh_climate_destination_choice_7_slide_presentation.pptx,265929,bec1f8d67fe82493bc657d0a4c384fd54379d62d926f5d9b9816ba20f8c02a67
publication/presentation/bangladesh_climate_destination_choice_7_slide_presentation.pptx.inspect.ndjson,20581,deeafb74175fe5296e9bea68319c14870f250a5130f16a7aab9ba14d40401d2a
publication/public_explainer.md,5236,407062d67d4c40a4fe2e1da2a2f24e783e0dfb523c4de23e7d8308f0395d329a
publication/qa/final_release_audit.csv,2461,e320115ed40a13f52d293b8be7db43713a284b35394a8d6ef89f54833b6f2875
publication/qa/manuscript_number_registry.csv,2393,29ece5dfe1a4b5471138e1f5e90841b4d7200a9f951d10e17e53cd5ff6b08cbb
publication/qa/public_release_manifest.csv,3872,7525658c7040224a3aa39c0aafe1024116169faf5d27a91e285987d7e96dab25
